Unnamed: 0,بسم الله الرحمن الرحيم,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
,مكتب مكة المكرمة,التخزين وأنشطة الدعم للنقل,,,,,,,,,2
,مكتب مكة المكرمة,التعليم,,,,,,,,,1
,مكتب مكة المكرمة,الصحة البشرية,,,,,,,,,4
,مكتب مكة المكرمة,تجارة التجزئة، باستثناء المركبات ذات المحركات والدراجات النارية,,,,,,,,,19
,مكتب مكة المكرمة,تجارة الجملة ، باستثناء المركبات ذات المحركات والدراجات النارية,,,,,,,,,23
,مكتب مكة المكرمة,تجارة الجملة والتجزئة ، وإصلاح المركبات ذات المحركات والدراجات النارية,,,,,,,,,8
,مكتب مكة المكرمة,تجميع المياه ومعالجتها وتوصيلها,,,,,,,,,1
,مكتب مكة المكرمة,تشييد المباني,,,,,,,,,476
,مكتب مكة المكرمة,تعدين ركازات الفلزات,,,,,,,,,3
,مكتب مكة المكرمة,تمويل التأمين وإعادة التأمين وصناديق المعاشات التقاعدية باستثناء الضمان الاجتماعي الإلزامي,,,,,,,,,1
,مكتب مكة المكرمة,توصيل الكهرباء والغاز والبخار وتكييف الهواء,,,,,,,,,2
,مكتب مكة المكرمة,صناعة معدات النقل الأخرى,,,,,,,,,1
,مكتب مكة المكرمة,صنع الفلزات القاعدية,,,,,,,,,3
,مكتب مكة المكرمة,صنع منتجات المطاط واللدائن,,,,,,,,,2
,مكتب مكة المكرمة,صنع منتجات المعادن اللافلزية الأخرى,,,,,,,,,18
,مكتب مكة المكرمة,صنع منتجات المعادن المشكلة ( باستثناء الآلات والمعدات ),,,,,,,,,3
,مكتب مكة المكرمة,صُنع الخشب ومنتجات الخشب والفلين ، باستثناء الأثاث ، صُنع أصناف من القش ومواد الضفر,,,,,,,,,2
,مكتب مكة المكرمة,صُنع المنتجات الغذائية,,,,,,,,,15
,مكتب مكة المكرمة,وكالات السفر ومشغّلو الجولات السياحية وخدمات الحجز والأنشطة المتصلة بها,,,,,,,,,2
,مكتب منطقة المدينة المنورة,أنشطة الاستخدام,,,,,,,,,8
,مكتب منطقة المدينة المنورة,أنشطة البرمجة الحاسوبية والخبرة الاستشارية وما يتصل بها من أنشطة,,,,,,,,,1
,مكتب منطقة المدينة المنورة,أنشطة التشييد المتخصصة,,,,,,,,,9
,مكتب منطقة المدينة المنورة,أنشطة المعمارية والهندسية ، والاختبارات الفنية والتحليل,,,,,,,,,2
,مكتب منطقة المدينة المنورة,أنشطة المكاتب الرئيسية ، وألأنشطة الاستشارية في مجال الإدارة,,,,,,,,,1
,مكتب منطقة المدينة المنورة,أنشطة المنظمات ذات العضوية,,,,,,,,,1
,مكتب منطقة المدينة المنورة,أنشطة تقديم الخدمات للمباني وتجميل المواقع,,,,,,,,,77
,مكتب منطقة المدينة المنورة,أنشطة خدمات الأطعمة والمشروبات,,,,,,,,,12
,مكتب منطقة المدينة المنورة,أنشطة خدمات دعم التعدين,,,,,,,,,1
,مكتب منطقة المدينة المنورة,إصلاح وتركيب الآلات والمعدات,,,,,,,,,2
,مكتب منطقة المدينة المنورة,الأنشطة الأخرى للتعدين واستغلال المحاجر,,,,,,,,,1
,مكتب منطقة المدينة المنورة,الأنشطة الإيجارية,,,,,,,,,2
,مكتب منطقة المدينة المنورة,الأنشطة العقارية,,,,,,,,,1
,مكتب منطقة المدينة المنورة,الإدارة العامة والدفاع ؛ والضمان الاجتماعي الإلزامي,,,,,,,,,1
,مكتب منطقة المدينة المنورة,الإقامة,,,,,,,,,5
,مكتب منطقة المدينة المنورة,التعليم,,,,,,,,,1
,مكتب منطقة المدينة المنورة,الحراجة وقطع الأخشاب,,,,,,,,,4
,مكتب منطقة المدينة المنورة,الصحة البشرية,,,,,,,,,7
,مكتب منطقة المدينة المنورة,النقل البري و النقل عبر الأنابيب,,,,,,,,,2
,مكتب منطقة المدينة المنورة,تجارة التجزئة، باستثناء المركبات ذات المحركات والدراجات النارية,,,,,,,,,28
,مكتب منطقة المدينة المنورة,تجارة الجملة ، باستثناء المركبات ذات المحركات والدراجات النارية,,,,,,,,,28
,مكتب منطقة المدينة المنورة,تجارة الجملة والتجزئة ، وإصلاح المركبات ذات المحركات والدراجات النارية,,,,,,,,,6
,مكتب منطقة المدينة المنورة,تشييد المباني,,,,,,,,,113
,مكتب منطقة المدينة المنورة,توصيل الكهرباء والغاز والبخار وتكييف الهواء,,,,,,,,,1
,مكتب منطقة المدينة المنورة,صنع الأثاث,,,,,,,,,3
,مكتب منطقة المدينة المنورة,صنع الحواسيب والمنتجات الإلكترونية والبصرية,,,,,,,,,1
,مكتب منطقة المدينة المنورة,صنع الفلزات القاعدية,,,,,,,,,3
,مكتب منطقة المدينة المنورة,صنع منتجات المعادن اللافلزية الأخرى,,,,,,,,,8
,مكتب منطقة المدينة المنورة,صنع منتجات المعادن المشكلة ( باستثناء الآلات والمعدات ),,,,,,,,,5
,مكتب منطقة المدينة المنورة,صُنع الخشب ومنتجات الخشب والفلين ، باستثناء الأثاث ، صُنع أصناف من القش ومواد الضفر,,,,,,,,,3
,مكتب منطقة المدينة المنورة,صُنع المشروبات,,,,,,,,,1
,مكتب منطقة المدينة المنورة,صُنع المنتجات الجلدية والمنتجات ذات الصلة,,,,,,,,,2
,مكتب منطقة المدينة المنورة,صُنع المنتجات الغذائية,,,,,,,,,3
,مكتب منطقة المدينة المنورة,صُنع المواد الكيميائية والمنتجات الكيميائية,,,,,,,,,1
,مكتب منطقة تبوك,أنشطة الأمن والتحقيقات,,,,,,,,,1
,مكتب منطقة تبوك,أنشطة الاستخدام,,,,,,,,,1
,مكتب منطقة تبوك,أنشطة التشييد المتخصصة,,,,,,,,,9
,مكتب منطقة تبوك,أنشطة المعمارية والهندسية ، والاختبارات الفنية والتحليل,,,,,,,,,3
,مكتب منطقة تبوك,أنشطة تقديم الخدمات للمباني وتجميل المواقع,,,,,,,,,4
,مكتب منطقة تبوك,أنشطة خدمات الأطعمة والمشروبات,,,,,,,,,1
,مكتب منطقة تبوك,أنشطة زراعة المحاصيل والإنتاج الحيواني والصيد والخدمات المتصلة,,,,,,,,,4
,مكتب منطقة تبوك,إصلاح أجهزة الحاسوب والسلع الشخصية والمنزلية,,,,,,,,,1
,مكتب منطقة تبوك,الأنشطة العقارية,,,,,,,,,2
,مكتب منطقة تبوك,التعليم,,,,,,,,,2
,مكتب منطقة تبوك,الصحة البشرية,,,,,,,,,1
,مكتب منطقة تبوك,تجارة التجزئة، باستثناء المركبات ذات المحركات والدراجات النارية,,,,,,,,,6
,مكتب منطقة تبوك,تجارة الجملة ، باستثناء المركبات ذات المحركات والدراجات النارية,,,,,,,,,6
,مكتب منطقة تبوك,تجارة الجملة والتجزئة ، وإصلاح المركبات ذات المحركات والدراجات النارية,,,,,,,,,2
,مكتب منطقة تبوك,تشييد المباني,,,,,,,,,26
,مكتب منطقة تبوك,صنع الفلزات القاعدية,,,,,,,,,1
,مكتب منطقة تبوك,صنع منتجات المعادن اللافلزية الأخرى,,,,,,,,,1
,مكتب منطقة تبوك,صنع منتجات المعادن المشكلة ( باستثناء الآلات والمعدات ),,,,,,,,,1
,مكتب منطقة تبوك,صُنع المشروبات,,,,,,,,,1
,مكتب منطقة تبوك,صُنع المواد الكيميائية والمنتجات الكيميائية,,,,,,,,,1
,مكتب محافظة الطائف,أنشطة الاستخدام,,,,,,,,,2
,مكتب محافظة الطائف,أنشطة التشييد المتخصصة,,,,,,,,,7
,مكتب محافظة الطائف,أنشطة الخدمات الشخصية الأخرى,,,,,,,,,1
,مكتب محافظة الطائف,أنشطة المعمارية والهندسية ، والاختبارات الفنية والتحليل,,,,,,,,,1
,مكتب محافظة الطائف,أنشطة تقديم الخدمات للمباني وتجميل المواقع,,,,,,,,,8
,مكتب محافظة الطائف,أنشطة خدمات الأطعمة والمشروبات,,,,,,,,,6
,مكتب محافظة الطائف,أنشطة زراعة المحاصيل والإنتاج الحيواني والصيد والخدمات المتصلة,,,,,,,,,2
,مكتب محافظة الطائف,الأنشطة الإيجارية,,,,,,,,,4
,مكتب محافظة الطائف,الإدارة العامة والدفاع ؛ والضمان الاجتماعي الإلزامي,,,,,,,,,1
,مكتب محافظة الطائف,الإقامة,,,,,,,,,1
,مكتب محافظة الطائف,التعليم,,,,,,,,,5
,مكتب محافظة الطائف,الصحة البشرية,,,,,,,,,1
,مكتب محافظة الطائف,النقل البري و النقل عبر الأنابيب,,,,,,,,,2
,مكتب محافظة الطائف,تجارة التجزئة، باستثناء المركبات ذات المحركات والدراجات النارية,,,,,,,,,16
,مكتب محافظة الطائف,تجارة الجملة ، باستثناء المركبات ذات المحركات والدراجات النارية,,,,,,,,,7
,مكتب محافظة الطائف,تجارة الجملة والتجزئة ، وإصلاح المركبات ذات المحركات والدراجات النارية,,,,,,,,,5
,مكتب محافظة الطائف,تشييد المباني,,,,,,,,,48
,مكتب محافظة الطائف,صنع الفلزات القاعدية,,,,,,,,,2
,مكتب محافظة الطائف,صنع منتجات المعادن اللافلزية الأخرى,,,,,,,,,2
,مكتب محافظة الطائف,صنع منتجات المعادن المشكلة ( باستثناء الآلات والمعدات ),,,,,,,,,1
,مكتب محافظة الطائف,صُنع الخشب ومنتجات الخشب والفلين ، باستثناء الأثاث ، صُنع أصناف من القش ومواد الضفر,,,,,,,,,4
,مكتب محافظة الطائف,صُنع الملبوسات,,,,,,,,,1
,مكتب محافظة الطائف,صُنع المنتجات الغذائية,,,,,,,,,3
,مكتب محافظة ينبع,أنشطة الاستخدام,,,,,,,,,3
,مكتب محافظة ينبع,أنشطة البرمجة الحاسوبية والخبرة الاستشارية وما يتصل بها من أنشطة,,,,,,,,,1
,مكتب محافظة ينبع,أنشطة التشييد المتخصصة,,,,,,,,,3
,مكتب محافظة ينبع,أنشطة المعمارية والهندسية ، والاختبارات الفنية والتحليل,,,,,,,,,1
,مكتب محافظة ينبع,أنشطة تقديم الخدمات للمباني وتجميل المواقع,,,,,,,,,3
,مكتب محافظة ينبع,أنشطة خدمات دعم التعدين,,,,,,,,,3
,مكتب محافظة ينبع,الأنشطة العقارية,,,,,,,,,1
,مكتب محافظة ينبع,الإدارة العامة والدفاع ؛ والضمان الاجتماعي الإلزامي,,,,,,,,,1
,مكتب محافظة ينبع,التعليم,,,,,,,,,2
,مكتب محافظة ينبع,النقل البري و النقل عبر الأنابيب,,,,,,,,,2
,مكتب محافظة ينبع,تجارة التجزئة، باستثناء المركبات ذات المحركات والدراجات النارية,,,,,,,,,8
,مكتب محافظة ينبع,تجارة الجملة ، باستثناء المركبات ذات المحركات والدراجات النارية,,,,,,,,,5
,مكتب محافظة ينبع,تجارة الجملة والتجزئة ، وإصلاح المركبات ذات المحركات والدراجات النارية,,,,,,,,,2
,مكتب محافظة ينبع,تشييد المباني,,,,,,,,,38
,مكتب محافظة ينبع,توصيل الكهرباء والغاز والبخار وتكييف الهواء,,,,,,,,,2
,مكتب محافظة ينبع,صناعة معدات النقل الأخرى,,,,,,,,,1
,مكتب محافظة ينبع,صنع المعدات الكهربائية,,,,,,,,,1
,مكتب محافظة ينبع,صنع فحم الكوك والمنتجات النفطية المكررة,,,,,,,,,1
,مكتب محافظة ينبع,صنع منتجات المطاط واللدائن,,,,,,,,,1
,مكتب محافظة ينبع,صنع منتجات المعادن اللافلزية الأخرى,,,,,,,,,1
,مكتب محافظة ينبع,صنع منتجات المعادن المشكلة ( باستثناء الآلات والمعدات ),,,,,,,,,2
,مكتب محافظة ينبع,صُنع المنتجات الغذائية,,,,,,,,,1
,مكتب محافظة ينبع,صُنع المواد الكيميائية والمنتجات الكيميائية,,,,,,,,,2
,مكتب المنطقة الشرقية,أنشطة أخرى,,,,,,,,,11
,مكتب المنطقة الشرقية,أنشطة الاستخدام,,,,,,,,,43
,مكتب المنطقة الشرقية,أنشطة البرمجة الحاسوبية والخبرة الاستشارية وما يتصل بها من أنشطة,,,,,,,,,1
,مكتب المنطقة الشرقية,أنشطة التشييد المتخصصة,,,,,,,,,53
,مكتب المنطقة الشرقية,أنشطة الخدمات الشخصية الأخرى,,,,,,,,,12
,مكتب المنطقة الشرقية,أنشطة الخدمات المالية ، فيما عدا تمويل التأمين وصناديق المعاشات,,,,,,,,,1
,مكتب المنطقة الشرقية,أنشطة المعمارية والهندسية ، والاختبارات الفنية والتحليل,,,,,,,,,10
,مكتب المنطقة الشرقية,أنشطة المكتبات ودور المحفوظات، والمتاحف والأنشطة الثقافية الأخرى,,,,,,,,,1
,مكتب المنطقة الشرقية,أنشطة تقديم الخدمات للمباني وتجميل المواقع,,,,,,,,,71
,مكتب المنطقة الشرقية,أنشطة خدمات الأطعمة والمشروبات,,,,,,,,,42
,مكتب المنطقة الشرقية,أنشطة خدمات المعلومات,,,,,,,,,1
,مكتب المنطقة الشرقية,أنشطة خدمات دعم التعدين,,,,,,,,,52
,مكتب المنطقة الشرقية,أنشطة زراعة المحاصيل والإنتاج الحيواني والصيد والخدمات المتصلة,,,,,,,,,4
,مكتب المنطقة الشرقية,إصلاح أجهزة الحاسوب والسلع الشخصية والمنزلية,,,,,,,,,1
,مكتب المنطقة الشرقية,إصلاح وتركيب الآلات والمعدات,,,,,,,,,2
,مكتب المنطقة الشرقية,الأنشطة الأخرى للتعدين واستغلال المحاجر,,,,,,,,,3
,مكتب المنطقة الشرقية,الأنشطة الإيجارية,,,,,,,,,9
,مكتب المنطقة الشرقية,الأنشطة الرياضية وأنشطة التسلية والترفيه,,,,,,,,,2
,مكتب المنطقة الشرقية,الأنشطة العقارية,,,,,,,,,6
,مكتب المنطقة الشرقية,الأنشطة القانونية وأنشطة المحاسبة,,,,,,,,,1
,مكتب المنطقة الشرقية,الإدارة العامة والدفاع ؛ والضمان الاجتماعي الإلزامي,,,,,,,,,5
,مكتب المنطقة الشرقية,الإقامة,,,,,,,,,4
,مكتب المنطقة الشرقية,التخزين وأنشطة الدعم للنقل,,,,,,,,,11
,مكتب المنطقة الشرقية,التعليم,,,,,,,,,7
,مكتب المنطقة الشرقية,الصحة البشرية,,,,,,,,,22
,مكتب المنطقة الشرقية,الصرف الصحي,,,,,,,,,4
,مكتب المنطقة الشرقية,الطباعة واستنساخ وسائط الأعلام المسجّلة,,,,,,,,,5
,مكتب المنطقة الشرقية,النقل البري و النقل عبر الأنابيب,,,,,,,,,23
,مكتب المنطقة الشرقية,النقل الجوي,,,,,,,,,14
,مكتب المنطقة الشرقية,النقل المائي,,,,,,,,,2
,مكتب المنطقة الشرقية,تجارة التجزئة، باستثناء المركبات ذات المحركات والدراجات النارية,,,,,,,,,86
,مكتب المنطقة الشرقية,تجارة الجملة ، باستثناء المركبات ذات المحركات والدراجات النارية,,,,,,,,,92
,مكتب المنطقة الشرقية,تجارة الجملة والتجزئة ، وإصلاح المركبات ذات المحركات والدراجات النارية,,,,,,,,,14
,مكتب المنطقة الشرقية,تجميع المياه ومعالجتها وتوصيلها,,,,,,,,,1
,مكتب المنطقة الشرقية,تشييد المباني,,,,,,,,,521
,مكتب المنطقة الشرقية,تعدين ركازات الفلزات,,,,,,,,,23
,مكتب المنطقة الشرقية,تمويل التأمين وإعادة التأمين وصناديق المعاشات التقاعدية باستثناء الضمان الاجتماعي الإلزامي,,,,,,,,,1
,مكتب المنطقة الشرقية,توصيل الكهرباء والغاز والبخار وتكييف الهواء,,,,,,,,,11
,مكتب المنطقة الشرقية,صناعة الآلات والمعدات غير المصنفة في موضع أخر,,,,,,,,,5
,مكتب المنطقة الشرقية,صناعة معدات النقل الأخرى,,,,,,,,,2
,مكتب المنطقة الشرقية,صنع الأثاث,,,,,,,,,1
,مكتب المنطقة الشرقية,صنع الحواسيب والمنتجات الإلكترونية والبصرية,,,,,,,,,7
,مكتب المنطقة الشرقية,صنع الفلزات القاعدية,,,,,,,,,53
,مكتب المنطقة الشرقية,صنع المعدات الكهربائية,,,,,,,,,11
,مكتب المنطقة الشرقية,صنع فحم الكوك والمنتجات النفطية المكررة,,,,,,,,,3
,مكتب المنطقة الشرقية,صنع منتجات المطاط واللدائن,,,,,,,,,44
,مكتب المنطقة الشرقية,صنع منتجات المعادن اللافلزية الأخرى,,,,,,,,,28
,مكتب المنطقة الشرقية,صنع منتجات المعادن المشكلة ( باستثناء الآلات والمعدات ),,,,,,,,,97
,مكتب المنطقة الشرقية,صيد الأسماك وتربية المائيات,,,,,,,,,2
,مكتب المنطقة الشرقية,صُنع الخشب ومنتجات الخشب والفلين ، باستثناء الأثاث ، صُنع أصناف من القش ومواد الضفر,,,,,,,,,30
,مكتب المنطقة الشرقية,صُنع المشروبات,,,,,,,,,12
,مكتب المنطقة الشرقية,صُنع المنتجات الغذائية,,,,,,,,,25
,مكتب المنطقة الشرقية,صُنع المنسوجات,,,,,,,,,4
,مكتب المنطقة الشرقية,صُنع المواد الكيميائية والمنتجات الكيميائية,,,,,,,,,6
,مكتب المنطقة الشرقية,صُنع الورق ومنتجات الورق,,,,,,,,,5
,مكتب المنطقة الشرقية,وكالات السفر ومشغّلو الجولات السياحية وخدمات الحجز والأنشطة المتصلة بها,,,,,,,,,2
,مكتب محافظة الأحساء,أنشطة الاستخدام,,,,,,,,,1
,مكتب محافظة الأحساء,أنشطة التشييد المتخصصة,,,,,,,,,17
,مكتب محافظة الأحساء,أنشطة الخدمات الشخصية الأخرى,,,,,,,,,1
,مكتب محافظة الأحساء,أنشطة تقديم الخدمات للمباني وتجميل المواقع,,,,,,,,,13
,مكتب محافظة الأحساء,أنشطة جمع النفايات ومعالجتها وتصريفها ، واسترجاع المواد,,,,,,,,,1
,مكتب محافظة الأحساء,أنشطة خدمات الأطعمة والمشروبات,,,,,,,,,10
,مكتب محافظة الأحساء,أنشطة خدمات دعم التعدين,,,,,,,,,33
,مكتب محافظة الأحساء,أنشطة زراعة المحاصيل والإنتاج الحيواني والصيد والخدمات المتصلة,,,,,,,,,14
,مكتب محافظة الأحساء,الأنشطة الإيجارية,,,,,,,,,10
,مكتب محافظة الأحساء,الأنشطة العقارية,,,,,,,,,1
,مكتب محافظة الأحساء,الإدارة العامة والدفاع ؛ والضمان الاجتماعي الإلزامي,,,,,,,,,1
,مكتب محافظة الأحساء,الإقامة,,,,,,,,,3
,مكتب محافظة الأحساء,الصحة البشرية,,,,,,,,,10
,مكتب محافظة الأحساء,الطباعة واستنساخ وسائط الأعلام المسجّلة,,,,,,,,,4
,مكتب محافظة الأحساء,النقل البري و النقل عبر الأنابيب,,,,,,,,,7
,مكتب محافظة الأحساء,النقل الجوي,,,,,,,,,4
,مكتب محافظة الأحساء,تجارة التجزئة، باستثناء المركبات ذات المحركات والدراجات النارية,,,,,,,,,31
